gene_id,gene_len_bp,strand,rate_bp_min,rate_kb_min,rate_r2,intercept_bp,n_timepoints,wave_end_10m_bp,wave_end_25m_bp,wave_end_40m_bp,danko_rate_bp_min,danko_medianDist10,danko_medianDist25,danko_medianDist40,rate_robust_kb_min,rate_robust_r2,rate_robust_n_tp
chr1_17719200_17902750_+,183550,+,2401.6666666666665,2.4016666666666664,0.975080627438311,-2091.666666666664,3,25250,51300,97300,2.292,28800,57700.0,94400,2.4016666666666664,0.975080627438311,3
chr1_15123211_15267238_+,144027,+,-101.66666666666669,-0.1016666666666666,0.0052886064003365,57841.66666666666,3,68900,31150,65850,1.9,6400,34900.0,64200,2.3133333333333335,1.0,2
chr1_160306204_160606437_+,300233,+,-461.6666666666667,-0.4616666666666666,0.0350065120047789,98225.0,3,114600,44700,100750,2.993741497,11000,46600.0,101000,3.7366666666666664,1.0,2
chr1_198273750_198413950_+,140200,+,-1298.3333333333333,-1.2983333333333331,0.1182177136924578,94875.0,3,112600,1000,73650,1.33,15200,26600.0,55100,4.843333333333333,1.0,2
chr1_21416326_21544621_-,128295,-,3078.333333333333,3.0783333333333336,0.9464438765866038,-25775.000000000007,3,11350,38500,103700,2.445,12700,37400.0,82700,3.0783333333333336,0.9464438765866038,3
chr1_65071493_65204775_-,133282,-,1981.6666666666667,1.981666666666667,0.8570700203942895,6424.999999999993,3,33250,41950,92700,2.440727273,12500,41500.0,82900,1.9816666666666667,0.8570700203942895,3
chr1_94230981_94359293_-,128312,-,-3085.0,-3.085,0.7499999999999999,124275.0,3,108850,16300,16300,0.668484848,4100,20400.0,27400,0.0,,2
chr10_80498797_80746291_+,247494,+,2131.6666666666665,2.1316666666666664,0.947205895636639,-17375.0,3,8300,27200,72250,2.059183673,6600,29300.0,69300,2.1316666666666664,0.947205895636639,3
chr10_134201342_134446974_+,245632,+,1821.6666666666667,1.8216666666666668,0.8739398689265889,-2808.333333333336,3,21400,30750,76050,2.254035088,9700,37700.0,88900,1.8216666666666668,0.8739398689265889,3
chr10_12431737_12908148_+,476411,+,-11828.333333333334,-11.828333333333331,0.6154317434835538,461608.3333333334,3,424300,3950,69450,1.743333333,3000,30000.0,55300,4.366666666666667,1.0,2
chr10_129595314_129774152_+,178838,+,29.99999999999997,0.0299999999999999,0.0004483899479461,25833.33333333333,3,38400,2050,39300,0.819607843,25600,34600.0,51500,2.4833333333333334,1.0,2
chr10_95056175_95232064_-,175889,-,1120.0,1.12,0.7499999999999999,30950.0,3,47750,47750,81350,0.870909091,48700,50200.0,72200,1.12,0.7499999999999999,3
chr10_29786282_30064736_-,278454,-,0.0,0.0,0.0,92550.0,3,122200,33250,122200,2.578823529,6100,37000.0,76400,5.93,1.0,2
chr10_17402681_17536260_-,133579,-,371.6666666666667,0.3716666666666667,0.9943943797157864,10225.0,3,13700,20000,24850,0.378039216,20400,23600.0,27600,0.3716666666666667,0.9943943797157863,3
chr11_131067500_131279900_+,212400,+,-6838.333333333333,-6.838333333333333,0.7773809775220623,311125.0,3,211050,203550,5900,0.100272109,9200,11300.0,10600,,,0
chr11_86189138_86341478_+,152340,+,11.666666666666666,0.0116666666666666,0.7499999999999999,48925.0,3,49100,49100,49450,0.91,15600,23200.0,49600,0.011666666666666665,0.7499999999999999,3
chr11_77603984_77806516_-,202532,-,2405.0,2.405,0.9999806302934529,-20458.333333333336,3,3500,39850,75650,1.987741935,6600,43100.0,65900,2.405,0.9999806302934527,3
chr11_16765787_16992539_-,226752,-,1113.3333333333333,1.1133333333333333,0.7533681952326391,20233.33333333333,3,25850,59100,59250,1.961333333,4500,,64900,1.1133333333333333,0.7533681952326391,3
chr11_34129110_34335378_-,206268,-,3511.6666666666665,3.5116666666666667,0.9279373489301896,-37141.66666666666,3,6450,33700,111800,2.484946237,14200,36500.0,83400,3.5116666666666667,0.9279373489301896,3
chr11_85829797_86061075_-,231278,-,-7573.333333333333,-7.573333333333333,0.747524234636063,268866.6666666666,3,231250,3300,4050,0.135782313,6500,11400.0,12800,0.05,1.0,2
chr12_62524807_62827880_+,303073,+,2205.0,2.205,0.7499999999999999,-3325.0,3,29750,29750,95900,2.590340136,9800,40900.0,82400,2.205,0.7499999999999999,3
chr12_103374907_103676013_+,301106,+,2533.333333333333,2.5333333333333337,0.722404546546066,-33833.333333333336,3,5100,2300,81100,2.34082397,7100,22900.0,77400,5.253333333333333,1.0,2
chr12_37973296_38123185_-,149889,-,2175.0,2.175,0.8829447442660416,-18208.333333333336,3,10400,22450,75650,2.192,13800,29800.0,78200,2.175,0.8829447442660416,3
chr13_112670757_112800863_+,130106,+,-1181.6666666666667,-1.1816666666666666,0.378679590957349,108708.33333333334,3,110000,52950,74550,1.577777778,23600,49800.0,74600,1.44,1.0,2
chr13_97593434_97900024_+,306590,+,2508.333333333333,2.5083333333333333,0.98899311569418,-23175.0,3,4200,34950,79450,2.337333333,10800,36900.0,80000,2.5083333333333333,0.9889931156941799,3
chr13_112392643_112589483_+,196840,+,1935.0,1.935,0.973309677922483,-15575.0,3,1000,38350,59050,2.103703704,6400,39200.0,60200,1.935,0.973309677922483,3
chr13_92675200_93009350_+,334150,+,2345.0,2.345,0.7574619403544736,-7208.333333333336,3,4750,74400,75100,2.382787879,7600,42000.0,80000,2.345,0.7574619403544736,3
chr14_90807419_90953886_-,146467,-,2266.6666666666665,2.2666666666666666,0.996276889134032,-15366.666666666664,3,8500,38900,76500,2.08,13700,40800.0,77500,2.2666666666666666,0.9962768891340321,3
chr14_92473011_92652016_-,179005,-,2246.6666666666665,2.2466666666666666,0.9811068108780538,-18866.666666666664,3,6300,31900,73700,3.084489796,4400,40500.0,106700,2.2466666666666666,0.9811068108780538,3
chr15_55671405_55797045_+,125640,+,1925.0,1.925,0.3192894610284278,7791.666666666664,3,2700,104600,60450,1.883333333,12100,33000.0,65900,,,0
chr15_78858766_79031054_+,172288,+,2691.6666666666665,2.6916666666666664,0.9652184950699652,-29041.666666666657,3,2300,29400,83050,2.005185185,13200,30100.0,74200,2.6916666666666664,0.9652184950699652,3
chr15_30853636_31147377_-,293741,-,3073.333333333333,3.0733333333333337,0.9712000981005584,-30216.66666666668,3,5100,37450,97300,2.888,10700,44800.0,99100,3.0733333333333337,0.9712000981005583,3
chr16_3952652_4106187_-,153535,-,2555.0,2.555,0.9905750006884586,-19558.333333333336,3,8150,40000,84800,2.465333333,11000,40800.0,83200,2.555,0.9905750006884586,3
