chrom	chromStart	chromEnd	uniqueID	rate	strand	medianDist10	medianDist25	medianDist40
chr3	57969166	58133022	chr3_57969166_58133022_+	1.961496599	+	16100	36700	81400
chr14	90807419	90953886	chr14_90807419_90953886_-	2.08	-	13700	40800	77500
chr14	92473011	92652016	chr14_92473011_92652016_-	3.084489796	-	4400	40500	106700
chr1	21416326	21544621	chr1_21416326_21544621_-	2.445	-	12700	37400	82700
chr17	72789086	73008273	chr17_72789086_73008273_+	1.96829932	+	16500	30700	67400
chr3	66511910	66633535	chr3_66511910_66633535_-	1.94688172	-	28600	42500	84900
chr5	139008129	139148300	chr5_139008129_139148300_+	1.711176471	+	14000	44600	66000
chr5	167651642	167831884	chr5_167651642_167831884_+	2.144561404	+	27200	45600	88200
chr12	62524807	62827880	chr12_62524807_62827880_+	2.590340136	+	9800	40900	82400
chr1	17719200	17902750	chr1_17719200_17902750_+	2.292	+	28800	57700	94400
chr10	80498797	80746291	chr10_80498797_80746291_+	2.059183673	+	6600	29300	69300
chr8	97575100	97698900	chr8_97575100_97698900_+	2.766666667	+	4300	41400	86300
chr11	77603984	77806516	chr11_77603984_77806516_-	1.987741935	-	6600	43100	65900
chr4	88075177	88281229	chr4_88075177_88281229_+	1.876054422	+	3400	11500	52800
chr10	95056175	95232064	chr10_95056175_95232064_-	0.870909091	-	48700	50200	72200
chr5	60663856	60877755	chr5_60663856_60877755_+	2.561754386	+	13800	45100	90800
chr16	3952652	4106187	chr16_3952652_4106187_-	2.465333333	-	11000	40800	83200
chr6	20190850	20325900	chr6_20190850_20325900_-	2.106802721	-	17500	43100	84400
chr10	29786282	30064736	chr10_29786282_30064736_-	2.578823529	-	6100	37000	76400
chr9	37905894	38059210	chr9_37905894_38059210_-	2.58829932	-	14200	49000	88800
chr6	15354505	15630232	chr6_15354505_15630232_+	2.624	+	13900	47500	87300
chr19	4920123	5104608	chr19_4920123_5104608_+	2.222666667	+	9800	36300	79800
chr17	62804385	63120109	chr17_62804385_63120109_+	2.302580645	+	4000	23700	71100
chr22	21852551	21990224	chr22_21852551_21990224_+	2.256326531	+	16500	36400	81400
chr1	15123211	15267238	chr1_15123211_15267238_+	1.9	+	6400	34900	64200
chr8	17545583	17702706	chr8_17545583_17702706_-	2.808888889	-	18200	53800	102500
chr18	9698227	9852553	chr18_9698227_9852553_+	1.844	+	14800	37000	59800
chr10	134201342	134446974	chr10_134201342_134446974_+	2.254035088	+	9700	37700	88900
chr1	65071493	65204775	chr1_65071493_65204775_-	2.440727273	-	12500	41500	82900
chr12	37973296	38123185	chr12_37973296_38123185_-	2.192	-	13800	29800	78200
chr1	160306204	160606437	chr1_160306204_160606437_+	2.993741497	+	11000	46600	101000
chr4	37569114	37817189	chr4_37569114_37817189_+	2.419569892	+	9200	37300	72500
chr21	31412606	31853161	chr21_31412606_31853161_-	1.467407407	-	30000	37900	72200
chr17	68842118	69151822	chr17_68842118_69151822_-	1.708571429	-	7000	35000	52000
chr4	2233623	2391950	chr4_2233623_2391950_-	1.339569892	-	7400	23700	43600
